ID,CDSCode,tooltip,legend,source,links
796,4.57001E+13,Did not reply,Did not reply,Representative from school district office,
797,4.57003E+13,Did not reply,Did not reply,Representative from school district office,
798,4.57004E+13,Did not reply,Did not reply,Representative from school district office,
799,4.57005E+13,Did not reply,Did not reply,Representative from school district office,
800,4.57008E+13,Did not reply,Did not reply,Representative from school district office,
801,4.57009E+13,Did not reply,Did not reply,Representative from school district office,
802,4.57009E+13,Did not reply,Did not reply,Representative from school district office,
803,4.57011E+13,Did not reply,Did not reply,Representative from school district office,
804,4.57013E+13,Did not reply,Did not reply,Representative from school district office,
805,4.57017E+13,Did not reply,Did not reply,Representative from school district office,
806,4.5737E+13,Did not reply,Did not reply,Representative from school district office,
807,4.57527E+13,Did not reply,Did not reply,Representative from school district office,
808,4.67018E+13,Did not reply,Did not reply,Representative from school district office,
809,4.77019E+13,Did not reply,Did not reply,Representative from school district office,
810,4.77019E+13,Did not reply,Did not reply,Representative from school district office,
811,4.7702E+13,Did not reply,Did not reply,Representative from school district office,
812,4.77023E+13,Did not reply,Did not reply,Representative from school district office,
813,4.77024E+13,Did not reply,Did not reply,Representative from school district office,
814,4.77025E+13,Did not reply,Did not reply,Representative from school district office,
815,4.77029E+13,Did not reply,Did not reply,Representative from school district office,
816,4.77032E+13,Did not reply,Did not reply,Representative from school district office,
817,4.77033E+13,Did not reply,Did not reply,Representative from school district office,
818,4.77033E+13,Did not reply,Did not reply,Representative from school district office,
819,4.77037E+13,Did not reply,Did not reply,Representative from school district office,
820,4.77038E+13,Did not reply,Did not reply,Representative from school district office,
821,4.77038E+13,Did not reply,Did not reply,Representative from school district office,
822,4.77041E+13,Did not reply,Did not reply,Representative from school district office,
823,4.77042E+13,Did not reply,Did not reply,Representative from school district office,
824,4.77046E+13,Did not reply,Did not reply,Representative from school district office,
825,4.77047E+13,Did not reply,Did not reply,Representative from school district office,
826,4.77048E+13,Did not reply,Did not reply,Representative from school district office,
827,4.77049E+13,Did not reply,Did not reply,Representative from school district office,
828,4.77368E+13,Did not reply,Did not reply,Representative from school district office,
829,4.77646E+13,Did not reply,Did not reply,Representative from school district office,
830,4.87053E+13,Did not reply,Did not reply,Representative from school district office,
831,4.87057E+13,Did not reply,Did not reply,Representative from school district office,
832,4.97061E+13,Did not reply,Did not reply,Representative from school district office,
833,4.97065E+13,Did not reply,Did not reply,Representative from school district office,
834,4.97067E+13,Did not reply,Did not reply,Representative from school district office,
835,4.97068E+13,Did not reply,Did not reply,Representative from school district office,
836,4.97072E+13,Did not reply,Did not reply,Representative from school district office,
837,4.97081E+13,Did not reply,Did not reply,Representative from school district office,
838,4.97084E+13,Did not reply,Did not reply,Representative from school district office,
839,4.97085E+13,Did not reply,Did not reply,Representative from school district office,
840,4.97087E+13,Did not reply,Did not reply,Representative from school district office,
841,4.97089E+13,Did not reply,Did not reply,Representative from school district office,
842,4.971E+13,Did not reply,Did not reply,Representative from school district office,
843,4.97104E+13,Did not reply,Did not reply,Representative from school district office,
844,4.97539E+13,Did not reply,Did not reply,Representative from school district office,
845,5.07104E+13,Did not reply,Did not reply,Representative from school district office,
846,5.07105E+13,Did not reply,Did not reply,Representative from school district office,
847,5.07108E+13,Did not reply,Did not reply,Representative from school district office,
848,5.07108E+13,Did not reply,Did not reply,Representative from school district office,
849,5.07109E+13,Did not reply,Did not reply,Representative from school district office,
850,5.07114E+13,Did not reply,Did not reply,Representative from school district office,
851,5.07117E+13,Did not reply,Did not reply,Representative from school district office,
852,5.07118E+13,Did not reply,Did not reply,Representative from school district office,
853,5.07121E+13,Did not reply,Did not reply,Representative from school district office,
854,5.07122E+13,Did not reply,Did not reply,Representative from school district office,
855,5.07123E+13,Did not reply,Did not reply,Representative from school district office,
856,5.07127E+13,Did not reply,Did not reply,Representative from school district office,
857,5.07127E+13,Did not reply,Did not reply,Representative from school district office,
858,5.07129E+13,Did not reply,Did not reply,Representative from school district office,
859,5.07132E+13,Did not reply,Did not reply,Representative from school district office,
860,5.0736E+13,Did not reply,Did not reply,Representative from school district office,
861,5.07555E+13,Did not reply,Did not reply,Representative from school district office,
862,5.07556E+13,Did not reply,Did not reply,Representative from school district office,
863,5.07556E+13,Did not reply,Did not reply,Representative from school district office,
864,5.17136E+13,Did not reply,Did not reply,Representative from school district office,
865,5.17137E+13,Did not reply,Did not reply,Representative from school district office,
866,5.17137E+13,Did not reply,Did not reply,Representative from school district office,
867,5.17138E+13,Did not reply,Did not reply,Representative from school district office,
868,5.17141E+13,Did not reply,Did not reply,Representative from school district office,
869,5.17143E+13,Did not reply,Did not reply,Representative from school district office,
870,5.17145E+13,Did not reply,Did not reply,Representative from school district office,
871,5.17146E+13,Did not reply,Did not reply,Representative from school district office,
872,5.27147E+13,Did not reply,Did not reply,Representative from school district office,
873,5.2715E+13,Did not reply,Did not reply,Representative from school district office,
874,5.27151E+13,Did not reply,Did not reply,Representative from school district office,
875,5.27152E+13,Did not reply,Did not reply,Representative from school district office,
876,5.27153E+13,Did not reply,Did not reply,Representative from school district office,
877,5.27156E+13,Did not reply,Did not reply,Representative from school district office,
878,5.27157E+13,Did not reply,Did not reply,Representative from school district office,
879,5.27162E+13,Did not reply,Did not reply,Representative from school district office,
880,5.27164E+13,Did not reply,Did not reply,Representative from school district office,
881,5.27165E+13,Did not reply,Did not reply,Representative from school district office,
882,5.27165E+13,Did not reply,Did not reply,Representative from school district office,
883,5.37166E+13,Did not reply,Did not reply,Representative from school district office,
884,5.37167E+13,Did not reply,Did not reply,Representative from school district office,
885,5.3717E+13,Did not reply,Did not reply,Representative from school district office,
886,5.37174E+13,Did not reply,Did not reply,Representative from school district office,
887,5.37176E+13,Did not reply,Did not reply,Representative from school district office,
888,5.37503E+13,Did not reply,Did not reply,Representative from school district office,
889,5.37651E+13,Did not reply,Did not reply,Representative from school district office,
890,5.4718E+13,Did not reply,Did not reply,Representative from school district office,
891,5.4718E+13,Did not reply,Did not reply,Representative from school district office,
892,5.47181E+13,Did not reply,Did not reply,Representative from school district office,
893,5.47183E+13,Did not reply,Did not reply,Representative from school district office,
894,5.47184E+13,Did not reply,Did not reply,Representative from school district office,
895,5.47185E+13,Did not reply,Did not reply,Representative from school district office,
896,5.47186E+13,Did not reply,Did not reply,Representative from school district office,
897,5.47189E+13,Did not reply,Did not reply,Representative from school district office,
898,5.4719E+13,Did not reply,Did not reply,Representative from school district office,
899,5.47195E+13,Did not reply,Did not reply,Representative from school district office,
900,5.47199E+13,Did not reply,Did not reply,Representative from school district office,
901,5.47199E+13,Did not reply,Did not reply,Representative from school district office,
902,5.47202E+13,Did not reply,Did not reply,Representative from school district office,
903,5.47203E+13,Did not reply,Did not reply,Representative from school district office,
904,5.47203E+13,Did not reply,Did not reply,Representative from school district office,
905,5.47204E+13,Did not reply,Did not reply,Representative from school district office,
906,5.47206E+13,Did not reply,Did not reply,Representative from school district office,
907,5.47209E+13,Did not reply,Did not reply,Representative from school district office,
908,5.47211E+13,Did not reply,Did not reply,Representative from school district office,
909,5.47212E+13,Did not reply,Did not reply,Representative from school district office,
910,5.47213E+13,Did not reply,Did not reply,Representative from school district office,
911,5.47214E+13,Did not reply,Did not reply,Representative from school district office,
912,5.47216E+13,Did not reply,Did not reply,Representative from school district office,
913,5.47217E+13,Did not reply,Did not reply,Representative from school district office,
914,5.47218E+13,Did not reply,Did not reply,Representative from school district office,
915,5.47221E+13,Did not reply,Did not reply,Representative from school district office,
916,5.47222E+13,Did not reply,Did not reply,Representative from school district office,
917,5.47223E+13,Did not reply,Did not reply,Representative from school district office,
918,5.47225E+13,Did not reply,Did not reply,Representative from school district office,
919,5.47226E+13,Did not reply,Did not reply,Representative from school district office,
920,5.4723E+13,Did not reply,Did not reply,Representative from school district office,
921,5.47533E+13,Did not reply,Did not reply,Representative from school district office,
922,5.47552E+13,Did not reply,Did not reply,Representative from school district office,
923,5.47553E+13,Did not reply,Did not reply,Representative from school district office,
924,5.47679E+13,Did not reply,Did not reply,Representative from school district office,
925,5.47684E+13,Did not reply,Did not reply,Representative from school district office,
926,5.57231E+13,Did not reply,Did not reply,Representative from school district office,
927,5.57236E+13,Did not reply,Did not reply,Representative from school district office,
928,5.57237E+13,Did not reply,Did not reply,Representative from school district office,
929,5.57239E+13,Did not reply,Did not reply,Representative from school district office,
930,5.57241E+13,Did not reply,Did not reply,Representative from school district office,
931,5.57242E+13,Did not reply,Did not reply,Representative from school district office,
932,5.57518E+13,Did not reply,Did not reply,Representative from school district office,
933,5.67245E+13,Did not reply,Did not reply,Representative from school district office,
934,5.67245E+13,Did not reply,Did not reply,Representative from school district office,
935,5.67246E+13,Did not reply,Did not reply,Representative from school district office,
936,5.67247E+13,Did not reply,Did not reply,Representative from school district office,
937,5.6725E+13,Did not reply,Did not reply,Representative from school district office,
938,5.67251E+13,Did not reply,Did not reply,Representative from school district office,
939,5.67254E+13,Did not reply,Did not reply,Representative from school district office,
940,5.67255E+13,Did not reply,Did not reply,Representative from school district office,
941,5.6726E+13,Did not reply,Did not reply,Representative from school district office,
942,5.67376E+13,Did not reply,Did not reply,Representative from school district office,
943,5.67387E+13,Did not reply,Did not reply,Representative from school district office,
944,5.67394E+13,Did not reply,Did not reply,Representative from school district office,
945,5.67683E+13,Did not reply,Did not reply,Representative from school district office,
946,5.77269E+13,Did not reply,Did not reply,Representative from school district office,
947,5.77269E+13,Did not reply,Did not reply,Representative from school district office,
948,5.7727E+13,Did not reply,Did not reply,Representative from school district office,
949,5.87273E+13,Did not reply,Did not reply,Representative from school district office,
950,5.87274E+13,Did not reply,Did not reply,Representative from school district office,
951,5.87274E+13,Did not reply,Did not reply,Representative from school district office,
952,5.87275E+13,Did not reply,Did not reply,Representative from school district office,
